,TAXA_1,TAXA_2,TAXA_3,TAXA_4,TAXA_5,TAXA_6,TAXA_7,TAXA_8,TAXA_9,TAXA_10,TAXA_11,TAXA_12,TAXA_13,TAXA_14,TAXA_15,TAXA_16,TAXA_17,TAXA_18,TAXA_19,TAXA_20,TAXA_21,TAXA_22,TAXA_23,TAXA_24,TAXA_25,TAXA_26,TAXA_27,TAXA_28,TAXA_29,TAXA_30,TAXA_31,TAXA_32,TAXA_33,TAXA_34,TAXA_35,TAXA_36,TAXA_37,TAXA_38,TAXA_39,TAXA_40,TAXA_41,TAXA_42,TAXA_43,TAXA_44,TAXA_45,TAXA_46,TAXA_47,TAXA_48,TAXA_49,TAXA_50,TAXA_51,TAXA_52,TAXA_53,TAXA_54,TAXA_55,TAXA_56,TAXA_57,TAXA_58,TAXA_59,TAXA_60,TAXA_61,TAXA_62,TAXA_63,TAXA_64,TAXA_65,TAXA_66,TAXA_67,TAXA_68,TAXA_69,TAXA_70,TAXA_71,TAXA_72,TAXA_73,TAXA_74,TAXA_75,TAXA_76,TAXA_77,TAXA_78,TAXA_79,TAXA_80,TAXA_81,TAXA_82,TAXA_83,TAXA_84,TAXA_85,TAXA_86,TAXA_87,TAXA_88,TAXA_89,TAXA_90,TAXA_91,TAXA_92,TAXA_93,TAXA_94,TAXA_95,TAXA_96,TAXA_97,TAXA_98,TAXA_99,TAXA_100,TAXA_101,TAXA_102,TAXA_103,TAXA_104,TAXA_105,TAXA_106,TAXA_107,TAXA_108,TAXA_109,TAXA_110,TAXA_111,TAXA_112,TAXA_113,TAXA_114,TAXA_115,TAXA_116,TAXA_117,TAXA_118,TAXA_119,TAXA_120
SAMPLE_189,208,47,157,0,558,234,601,1380,0,905,0,1548,0,2154,0,579,0,2249,10,0,460,0,617,0,3154,2713,2300,297,1577,0,4787,1186,280,0,0,878,0,1365,2569,187,697,2431,0,139,948,1638,0,0,90,0,793,929,3262,199,608,60,3895,365,345,0,0,0,0,15,5574,5819,92,829,6,1355,0,0,0,0,1186,418,0,0,14,23,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338,393,1124,729,3800,0,0,0,316,150,496,685,405,0,0,0,0,0,0,0,0,0,0,156
SAMPLE_190,0,4492,0,3712,423,302,1699,0,0,0,0,39,0,41,101,0,0,3399,4666,2018,0,0,0,0,962,749,972,140,1941,0,2144,0,6,3229,0,960,0,6090,8960,360,988,3485,0,1753,1395,1980,0,0,249,290,631,0,2803,93,839,104,0,0,0,0,0,22,0,166,7585,4267,0,4518,0,7567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,19,0,0,393,136,343,1347,1341,4931,0,0,0,610,1503,714,216,0,0,1765,4678,0,1489,805,0,0,0,0,0
SAMPLE_191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,0,0,2211,1430,0,54,0,72,2,323,1181,516,0,0,0,10,14,123,0,215,218,328,7922,14053,419,1802,1547,0,801,250,0,0,0,306,194,1297,545,795,77,231,313,13253,462,913,0,495,0,0,0,0,0,9,0,2,0,0,0,0,3,259,100,1322,0,272,1825,3840,0,0,0,0,698,158,307,2517,1559,1005,0,0,165,0,762,1439,319,635,534,1394,0,288,635,548,1142,325,1570,1333,0,36,0,47,0,0,0,0,0,0,0
SAMPLE_192,2244,1569,0,0,646,880,3426,0,0,0,0,682,0,783,4732,3948,0,197,344,98,0,45,0,9,0,997,1327,2130,158,0,1050,0,1330,0,2090,2936,5505,0,0,23,242,0,0,0,0,0,0,0,0,0,285,0,2148,22,354,41,1240,44,100,0,0,0,0,0,767,824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,9,38,1,387,178,0,0,0,0,0,0,0,0,1193,2800,1168,2185,1016,0,0,324,0,2051,493,0,1056,0,807,135,556,0,1420,4283,0,4005,1058,800,2681
SAMPLE_193,5455,6727,0,4857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,170,0,1067,161,0,48,0,45,2,0,0,0,0,351,0,72,967,750,0,0,1328,0,4522,1554,7494,0,0,0,0,0,479,0,0,1371,0,0,6144,5949,72,2599,3,4173,9,0,0,0,2605,126,0,0,185,1396,3004,0,1310,398,0,167,39,482,1967,1348,824,0,279,0,0,388,110,595,1336,977,3943,0,542,524,392,398,482,538,0,774,2142,6167,0,833,0,434,0,1013,4612,4934
SAMPLE_194,0,964,0,0,95,193,0,7569,0,1272,89,672,0,59,0,0,0,2847,3477,4476,57,0,40,0,2152,777,1100,184,962,0,599,126,16,0,12,59,0,142,468,13,0,23,0,0,954,945,0,0,544,2989,1082,0,506,281,233,28,0,0,0,0,747,0,0,0,0,0,673,705,202,802,1231,0,11,35,0,195,3865,0,205,0,0,0,1062,544,77,206,0,274,885,0,10,74,23,11,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0,0,0
SAMPLE_195,0,0,0,0,47,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,849,0,217,233,325,9,0,63,21,878,9,1218,4,1960,0,0,0,0,573,861,291,0,207,0,0,1212,0,1312,0,4421,0,2017,951,0,0,7,0,0,69,0,0,5558,5105,2156,0,686,0,258,0,0,0,141,49,645,2791,186,1044,405,0,0,0,0,1229,195,0,0,0,29,0,77,0,131,0,0,124,431,84,483,0,127,115,160,185,579,543,0,303,1117,2044,1031,323,68,0,0,0,0,0
SAMPLE_196,0,0,0,0,0,0,0,0,0,84,0,238,0,1020,0,0,0,1857,1909,1142,1414,0,1869,0,3983,2968,3381,1421,216,0,62,2,9,28,88,29,501,0,0,26,32,58,0,0,796,933,0,0,537,1569,2783,2194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,985,823,294,509,1997,0,156,0,2175,109,0,0,0,0,0,3481,0,0,0,7557,1536,0,0,0,0,0,0,0,1651,1172,685,1059,2192,241,2288,0,1143,928,847,1390,0,792,0,1740,407,1563,0,0,0,0,0,0,0,0
SAMPLE_197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,40,193,0,4993,3208,4188,2265,88,0,296,0,12,0,85,125,616,8335,12480,577,0,1625,0,604,2136,2134,0,0,1023,875,993,108,683,0,94,0,445,0,52,0,59,261,0,0,6833,6882,85,0,3,1668,0,0,0,354,2331,221,0,0,150,1108,0,1178,1565,7795,516,0,0,151,2046,1289,1512,257,1922,0,231,652,1238,526,1437,336,2773,0,28,133,141,283,930,1384,0,946,94,735,0,365,0,0,0,0,0,0
SAMPLE_198,0,0,1276,0,182,728,0,0,0,0,0,0,0,0,0,0,0,0,3999,1905,2428,0,1522,0,0,0,2,0,19,0,18,1,2304,0,0,188,150,0,0,0,0,2276,0,2362,880,2786,0,0,1859,495,2929,3140,3621,3487,0,0,167,0,15,52,0,0,0,0,0,0,0,0,0,783,0,0,0,206,782,334,0,0,10,28,0,3161,572,2894,80,2620,1416,0,0,0,231,1290,425,985,0,1675,405,1023,2007,0,1842,0,2206,868,698,210,0,38,1239,0,0,0,614,0,1326,0,3846,1461,392,801
SAMPLE_199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1354,0,1742,0,0,6397,2195,0,420,0,2502,128,0,3,886,1,1282,3633,7390,505,1119,1398,0,0,851,0,0,0,111,87,95,0,203,0,38,884,7472,323,454,0,0,0,0,0,4149,4920,977,1697,312,700,0,0,0,250,0,0,1738,0,128,449,2358,0,0,0,10,10548,4660,0,0,0,709,0,536,0,543,836,377,586,2049,0,3366,0,0,0,26,0,1238,1408,333,1192,143,1639,1231,265,441,170,0,469,2323,0
SAMPLE_200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3370,3182,0,0,0,0,9459,0,3148,1571,22,0,162,0,782,0,1123,594,1773,0,0,0,0,0,0,0,1120,0,0,0,418,730,2450,2030,7928,0,0,0,294,0,0,0,0,0,0,0,0,3159,1201,307,362,0,218,0,43,263,0,0,0,0,0,0,0,0,512,126,0,6123,418,0,895,2173,1086,0,282,0,1602,2022,2547,1401,3521,528,5139,0,1735,1094,912,1128,265,115,0,0,1063,4180,0,1031,80,4833,35,0,0,0
